insert into Tages values ('1', '9365', 'Рузвельт')
insert into Tages values ('2', '9365', 'Черчилль')
insert into Tages values ('3', '9365', 'Сталин')
insert into Tages values ('4', '194837', 'Пушкин')
insert into Tages values ('5', '132559', 'Тихонов')
insert into Tages values ('6', '6141', 'Сталин')
insert into Tages values ('7', '148406', 'Эйнштейн')
insert into Tages values ('8', '132561', 'Косыгин')
insert into Tages values ('9', '124076', 'Луначарский')
insert into Tages values ('10', '194948', 'Исаков')
insert into Tages values ('11', '194948', 'Толстой')
insert into Tages values ('12', '194948', 'Пушкин')
insert into Tages values ('13', '78757', 'Чайковский')
insert into Tages values ('14', '78757', 'Бетховен')
insert into Tages values ('15', '97455', 'Егоров')
insert into Tages values ('16', '97455', 'Ленин')
insert into Tages values ('17', '61265', 'Косыгин')
insert into Tages values ('18', '61265', 'Брежнев')
insert into Tages values ('19', '193149', 'Станиславский')
insert into Tages values ('20', '188838', 'Семашко')
insert into Tages values ('21', '148932', 'Кеннеди')
insert into Tages values ('22', '111232', 'Сталин')
insert into Tages values ('23', '195646', 'Сталин')
insert into Tages values ('24', '195646', 'Хрущев')
insert into Tages values ('25', '29634', 'Захаров')
insert into Tages values ('26', '115348', 'Гитлер')
insert into Tages values ('27', '78828', 'Бакланов')
insert into Tages values ('28', '78828', 'Маленков')
insert into Tages values ('29', '78828', 'Суслов')
insert into Tages values ('30', '78828', 'Каганович')
insert into Tages values ('31', '32743', 'Калинин')
insert into Tages values ('32', '32743', 'Эдисон')
insert into Tages values ('33', '55993', 'Моцарт')
insert into Tages values ('34', '17460', 'Ворошилов')
insert into Tages values ('35', '17460', 'Сталин')
insert into Tages values ('36', '17460', 'Бухарин')
insert into Tages values ('37', '124105', 'Троцкий')
insert into Tages values ('38', '17452', 'Калинин')
insert into Tages values ('39', '127294', 'Эйлер')
insert into Tages values ('40', '127294', 'Декарт')
insert into Tages values ('41', '127294', 'Менделеев')
insert into Tages values ('42', '127294', 'Ломоносов')
insert into Tages values ('43', '127294', 'Эйнштейн')
insert into Tages values ('44', '53783', 'Воронов')
insert into Tages values ('45', '90746', 'Черненко')
insert into Tages values ('46', '90746', 'Андропов')
insert into Tages values ('47', '23490', 'Чайковский')
insert into Tages values ('48', '123826', 'Тихонов')
insert into Tages values ('49', '65394', 'Достоевский')
insert into Tages values ('50', '65394', 'Толстой')
insert into Tages values ('51', '130671', 'Косыгин')
insert into Tages values ('52', '85306', 'Кеплер')
insert into Tages values ('53', '68453', 'Захаров')
insert into Tages values ('54', '155922', 'Бакланов')
insert into Tages values ('55', '195359', 'Сталин')
insert into Tages values ('56', '108866', 'Ленин')
insert into Tages values ('57', '30012', 'Гречко')
insert into Tages values ('58', '30012', 'Гагарин')
insert into Tages values ('59', '20082', 'Егоров')
insert into Tages values ('60', '98174', 'Маркс')
insert into Tages values ('61', '91852', 'Ельцин')
insert into Tages values ('62', '105807', 'Пикассо')
insert into Tages values ('63', '122507', 'Пушкин')
insert into Tages values ('64', '23673', 'Сталин')
insert into Tages values ('65', '5056', 'Егоров')
insert into Tages values ('66', '195052', 'Гитлер')
insert into Tages values ('67', '74564', 'Ленин')
insert into Tages values ('68', '187176', 'Ленин')
insert into Tages values ('69', '187176', 'Ельцин')
insert into Tages values ('70', '53100', 'Егоров')
insert into Tages values ('71', '53100', 'Маркс')
insert into Tages values ('72', '53100', 'Ворошилов')
insert into Tages values ('73', '53100', 'Сталин')
insert into Tages values ('74', '53100', 'Буденный')
insert into Tages values ('75', '53100', 'Тухачевский')
insert into Tages values ('76', '53100', 'Ленин')
insert into Tages values ('77', '53100', 'Вознесенский')
insert into Tages values ('78', '53100', 'Блюхер')
insert into Tages values ('79', '29914', 'Гагарин')
insert into Tages values ('80', '29914', 'Устинов')
insert into Tages values ('81', '34787', 'Достоевский')
insert into Tages values ('82', '172263', 'Толстой')
insert into Tages values ('83', '132922', 'Брежнев')
insert into Tages values ('84', '164745', 'Пушкин')
insert into Tages values ('85', '62103', 'Лукьянов')
insert into Tages values ('86', '62103', 'Горбачев')
insert into Tages values ('87', '62103', 'Шеварднадзе')
insert into Tages values ('88', '68354', 'Бах')
insert into Tages values ('89', '68354', 'Моцарт')
insert into Tages values ('90', '16274', 'Ленин')
insert into Tages values ('91', '29714', 'Гагарин')
insert into Tages values ('92', '29714', 'Суслов')
insert into Tages values ('93', '171412', 'Руссо')
insert into Tages values ('94', '62089', 'Шеварднадзе')
insert into Tages values ('95', '17360', 'Троцкий')
insert into Tages values ('96', '17360', 'Калинин')
insert into Tages values ('97', '17360', 'Ленин')
insert into Tages values ('98', '17360', 'Бухарин')
insert into Tages values ('99', '17360', 'Зиновьев')
insert into Tages values ('100', '194444', 'Чайковский')
insert into Tages values ('101', '20133', 'Ленин')
insert into Tages values ('102', '20133', 'Сталин')
insert into Tages values ('103', '20133', 'Хрущев')
insert into Tages values ('104', '76037', 'Морзе')
insert into Tages values ('105', '76037', 'Толстой')
insert into Tages values ('106', '62033', 'Лигачев')
insert into Tages values ('107', '62033', 'Горбачев')
insert into Tages values ('108', '46611', 'Горбачев')
insert into Tages values ('109', '103652', 'Зиновьев')
insert into Tages values ('110', '103652', 'Жуков')
insert into Tages values ('111', '17540', 'Красин')
insert into Tages values ('112', '17540', 'Ленин')
insert into Tages values ('113', '17540', 'Калинин')
insert into Tages values ('114', '61567', 'Андропов')
insert into Tages values ('115', '61567', 'Косыгин')
insert into Tages values ('116', '61567', 'Суслов')
insert into Tages values ('117', '61567', 'Устинов')
insert into Tages values ('118', '61567', 'Тихонов')
insert into Tages values ('119', '18473', 'Фрейд')
insert into Tages values ('120', '18473', 'Достоевский')
insert into Tages values ('121', '18473', 'Толстой')
insert into Tages values ('122', '19351', 'Жданов')
insert into Tages values ('123', '77034', 'Сталин')
insert into Tages values ('124', '29856', 'Гагарин')
insert into Tages values ('125', '29856', 'Воронов')
insert into Tages values ('126', '58091', 'Чайковский')
insert into Tages values ('127', '58091', 'Ельцин')
insert into Tages values ('128', '183766', 'Ленин')
insert into Tages values ('129', '193535', 'Гитлер')
insert into Tages values ('130', '61892', 'Горбачев')
insert into Tages values ('131', '61560', 'Жуков')
insert into Tages values ('132', '61560', 'Сталин')
insert into Tages values ('133', '49002', 'Гитлер')
insert into Tages values ('134', '165247', 'Толстой')
insert into Tages values ('135', '33122', 'Еременко')
insert into Tages values ('136', '165587', 'Маленков')
insert into Tages values ('137', '111959', 'Горбачев')
insert into Tages values ('138', '38791', 'Стюарт')
insert into Tages values ('139', '38791', 'Луначарский')
insert into Tages values ('140', '38791', 'Каганович')
insert into Tages values ('141', '165104', 'Ленин')
insert into Tages values ('142', '34783', 'Станиславский')
insert into Tages values ('143', '16538', 'Чайковский')
insert into Tages values ('144', '168213', 'Толстой')
insert into Tages values ('145', '10784', 'Сталин')
insert into Tages values ('146', '170099', 'Достоевский')
insert into Tages values ('147', '122698', 'Пушкин')
insert into Tages values ('148', '151733', 'Толстой')
insert into Tages values ('149', '30686', 'Гагарин')
insert into Tages values ('150', '79006', 'Солженицын')
insert into Tages values ('151', '29480', 'Гагарин')
insert into Tages values ('152', '112129', 'Горбачев')
insert into Tages values ('153', '105811', 'Пикассо')
insert into Tages values ('154', '105811', 'Достоевский')
insert into Tages values ('155', '111492', 'Ленин')
insert into Tages values ('156', '111492', 'Сталин')
insert into Tages values ('157', '111492', 'Толстой')
insert into Tages values ('158', '139873', 'Соколовский')
insert into Tages values ('159', '75212', 'Пушкин')
insert into Tages values ('160', '50742', 'Каганович')
insert into Tages values ('161', '50742', 'Жданов')
insert into Tages values ('162', '50742', 'Сталин')
insert into Tages values ('163', '50742', 'Киров')
insert into Tages values ('164', '50742', 'Фрунзе')
insert into Tages values ('165', '17057', 'Троцкий')
insert into Tages values ('166', '95904', 'Вознесенский')
insert into Tages values ('167', '93573', 'Сталин')
insert into Tages values ('168', '111548', 'Ленин')
insert into Tages values ('169', '194811', 'Пушкин')
insert into Tages values ('170', '5969', 'Ворошилов')
insert into Tages values ('171', '5969', 'Калинин')
insert into Tages values ('172', '5969', 'Сталин')
insert into Tages values ('173', '5969', 'Каганович')
insert into Tages values ('174', '165573', 'Зиновьев')
insert into Tages values ('175', '165573', 'Маленков')
insert into Tages values ('176', '114196', 'Солженицын')
insert into Tages values ('177', '135563', 'Пушкин')
insert into Tages values ('178', '8486', 'Гитлер')
insert into Tages values ('179', '195461', 'Солженицын')
insert into Tages values ('180', '69059', 'Карнеги')
insert into Tages values ('181', '69059', 'Моцарт')
insert into Tages values ('182', '130421', 'Косыгин')
insert into Tages values ('183', '9409', 'Толстой')
insert into Tages values ('184', '194251', 'Толстой')
insert into Tages values ('185', '187610', 'Сталин')
insert into Tages values ('186', '97229', 'Ленин')
insert into Tages values ('187', '124060', 'Троцкий')
insert into Tages values ('188', '124060', 'Луначарский')
insert into Tages values ('189', '124060', 'Ленин')
insert into Tages values ('190', '105853', 'Пушкин')
insert into Tages values ('191', '172282', 'Пушкин')
insert into Tages values ('192', '124408', 'Достоевский')
insert into Tages values ('193', '149042', 'Брежнев')
insert into Tages values ('194', '46857', 'Миронов')
insert into Tages values ('195', '46857', 'Ленин')
insert into Tages values ('196', '125449', 'Солженицын')
insert into Tages values ('197', '128887', 'Троцкий')
insert into Tages values ('198', '128887', 'Сталин')
insert into Tages values ('199', '128887', 'Маркс')
insert into Tages values ('200', '128887', 'Ленин')
insert into Tages values ('201', '128887', 'Солженицын')
insert into Tages values ('202', '82730', 'Ворошилов')
insert into Tages values ('203', '41640', 'Тухачевский')
insert into Tages values ('204', '124298', 'Зиновьев')
insert into Tages values ('205', '124298', 'Ленин')
insert into Tages values ('206', '97201', 'Бухарин')
insert into Tages values ('207', '39425', 'Толстой')
insert into Tages values ('208', '132703', 'Косыгин')
insert into Tages values ('209', '132703', 'Брежнев')
insert into Tages values ('210', '132703', 'Хрущев')
insert into Tages values ('211', '47385', 'Солженицын')
insert into Tages values ('212', '168159', 'Толстой')
insert into Tages values ('213', '168159', 'Эдисон')
insert into Tages values ('214', '124058', 'Луначарский')
insert into Tages values ('215', '124058', 'Толстой')
insert into Tages values ('216', '91946', 'Ельцин')
insert into Tages values ('217', '48953', 'Сталин')
insert into Tages values ('218', '115572', 'Толстой')
insert into Tages values ('219', '164961', 'Егоров')
insert into Tages values ('220', '186702', 'Рейган')
insert into Tages values ('221', '120861', 'Гегель')
insert into Tages values ('222', '41487', 'Пушкин')
insert into Tages values ('223', '79145', 'Сталин')
insert into Tages values ('224', '137412', 'Гагарин')
insert into Tages values ('225', '56151', 'Толстой')
insert into Tages values ('226', '56151', 'Пушкин')
insert into Tages values ('227', '42320', 'Эдисон')
insert into Tages values ('228', '132356', 'Косыгин')
insert into Tages values ('229', '135990', 'Пушкин')
insert into Tages values ('230', '105769', 'Калинин')
insert into Tages values ('231', '116720', 'Черчилль')
insert into Tages values ('232', '43093', 'Руссо')
insert into Tages values ('233', '109281', 'Киров')
insert into Tages values ('234', '172982', 'Берия')
insert into Tages values ('235', '172982', 'Сталин')
insert into Tages values ('236', '14287', 'Достоевский')
insert into Tages values ('237', '80398', 'Бетховен')
insert into Tages values ('238', '44284', 'Чайковский')
insert into Tages values ('239', '29450', 'Гагарин')
insert into Tages values ('240', '29450', 'Малиновский')
insert into Tages values ('241', '29450', 'Устинов')
insert into Tages values ('242', '29450', 'Хрущев')
insert into Tages values ('243', '111893', 'Андропов')
insert into Tages values ('244', '170249', 'Захаров')
insert into Tages values ('245', '195709', 'Блюхер')
insert into Tages values ('246', '195709', 'Тухачевский')
insert into Tages values ('247', '195709', 'Егоров')
insert into Tages values ('248', '19096', 'Вознесенский')
insert into Tages values ('249', '19096', 'Пушкин')
insert into Tages values ('250', '53461', 'Хрущев')
insert into Tages values ('251', '53461', 'Вознесенский')
insert into Tages values ('252', '176191', 'Гагарин')
insert into Tages values ('253', '17674', 'Ленин')
insert into Tages values ('254', '61541', 'Брежнев')
insert into Tages values ('255', '192326', 'Куйбышев')
insert into Tages values ('256', '171106', 'Гагарин')
insert into Tages values ('257', '29548', 'Захаров')
insert into Tages values ('258', '182290', 'Брежнев')
insert into Tages values ('259', '182290', 'Суслов')
insert into Tages values ('260', '182290', 'Микоян')
insert into Tages values ('261', '110694', 'Ленин')
insert into Tages values ('262', '37629', 'Гагарин')
insert into Tages values ('263', '56374', 'Бетховен')
insert into Tages values ('264', '61589', 'Косыгин')
insert into Tages values ('265', '61589', 'Черненко')
insert into Tages values ('266', '61589', 'Андропов')
insert into Tages values ('267', '61589', 'Брежнев')
insert into Tages values ('268', '61589', 'Тихонов')
insert into Tages values ('269', '139102', 'Зиновьев')
insert into Tages values ('270', '61606', 'Шапошников')
insert into Tages values ('271', '61606', 'Рейган')
insert into Tages values ('272', '61606', 'Черненко')
insert into Tages values ('273', '61606', 'Брежнев')
insert into Tages values ('274', '115283', 'Гитлер')
insert into Tages values ('275', '115283', 'Сталин')
insert into Tages values ('276', '96261', 'Гитлер')
insert into Tages values ('277', '65276', 'Луначарский')
insert into Tages values ('278', '14144', 'Гитлер')
insert into Tages values ('279', '76811', 'Маркс')
insert into Tages values ('280', '76811', 'Толстой')
insert into Tages values ('281', '6137', 'Гитлер')
insert into Tages values ('282', '96153', 'Лукьянов')
insert into Tages values ('283', '19454', 'Рыков')
insert into Tages values ('284', '19454', 'Буденный')
insert into Tages values ('285', '182077', 'Ленин')
insert into Tages values ('286', '33915', 'Сталин')
insert into Tages values ('287', '149760', 'Ленин')
insert into Tages values ('288', '149760', 'Калинин')
insert into Tages values ('289', '128320', 'Горбачев')
insert into Tages values ('290', '132685', 'Буденный')
insert into Tages values ('291', '6848', 'Станиславский')
insert into Tages values ('292', '97903', 'Достоевский')
insert into Tages values ('293', '88831', 'Ельцин')
insert into Tages values ('294', '148650', 'Ленин')
insert into Tages values ('295', '5984', 'Ворошилов')
insert into Tages values ('296', '5984', 'Сталин')
insert into Tages values ('297', '54331', 'Пушкин')
insert into Tages values ('298', '76488', 'Чайковский')
insert into Tages values ('299', '112234', 'Горбачев')
insert into Tages values ('300', '164854', 'Толстой')
insert into Tages values ('301', '114478', 'Солженицын')
insert into Tages values ('302', '135397', 'Гитлер')
insert into Tages values ('303', '2934', 'Руссо')
insert into Tages values ('304', '20998', 'Шульц')
insert into Tages values ('305', '36125', 'Миронов')
insert into Tages values ('306', '85243', 'Бах')
insert into Tages values ('307', '12994', 'Магеллан')
insert into Tages values ('308', '55802', 'Брежнев')
insert into Tages values ('309', '35514', 'Миронов')
insert into Tages values ('310', '68102', 'Захаров')
insert into Tages values ('311', '125323', 'Солженицын')
insert into Tages values ('312', '125011', 'Гегель')
insert into Tages values ('313', '125011', 'Кант')
insert into Tages values ('314', '125011', 'Солженицын')
insert into Tages values ('315', '124088', 'Троцкий')
insert into Tages values ('316', '170005', 'Гагарин')
insert into Tages values ('317', '125166', 'Ленин')
insert into Tages values ('318', '125166', 'Солженицын')
insert into Tages values ('319', '61270', 'Брежнев')
insert into Tages values ('320', '59477', 'Толстой')
insert into Tages values ('321', '8849', 'Воронов')
insert into Tages values ('322', '111552', 'Ленин')
insert into Tages values ('323', '30336', 'Егоров')
insert into Tages values ('324', '128786', 'Подгорный')
insert into Tages values ('325', '164871', 'Пушкин')
insert into Tages values ('326', '171373', 'Гитлер')
insert into Tages values ('327', '68183', 'Чайковский')
insert into Tages values ('328', '14171', 'Гитлер')
insert into Tages values ('329', '86305', 'Моцарт')
insert into Tages values ('330', '78254', 'Чайковский')
insert into Tages values ('331', '125541', 'Солженицын')
insert into Tages values ('332', '148943', 'Ленин')
insert into Tages values ('333', '121414', 'Троцкий')
insert into Tages values ('334', '121414', 'Маркс')
insert into Tages values ('335', '152486', 'Ленин')
insert into Tages values ('336', '61427', 'Шапошников')
insert into Tages values ('337', '61427', 'Жуков')
insert into Tages values ('338', '61427', 'Брежнев')
insert into Tages values ('339', '44749', 'Егоров')
insert into Tages values ('340', '29818', 'Захаров')
insert into Tages values ('341', '8658', 'Гитлер')
insert into Tages values ('342', '172276', 'Бетховен')
insert into Tages values ('343', '195705', 'Солженицын')
insert into Tages values ('344', '195705', 'Тихонов')
insert into Tages values ('345', '29143', 'Хрущев')
insert into Tages values ('346', '188728', 'Толстой')
insert into Tages values ('347', '55917', 'Бах')
insert into Tages values ('348', '105826', 'Захаров')
insert into Tages values ('349', '7492', 'Сталин')
insert into Tages values ('350', '155089', 'Захаров')
insert into Tages values ('351', '41359', 'Достоевский')
insert into Tages values ('352', '44298', 'Чайковский')
insert into Tages values ('353', '44298', 'Пушкин')
insert into Tages values ('354', '128417', 'Хрущев')
insert into Tages values ('355', '190191', 'Руссо')
insert into Tages values ('356', '36978', 'Гегель')
insert into Tages values ('357', '91628', 'Ельцин')
insert into Tages values ('358', '124093', 'Луначарский')
insert into Tages values ('359', '89433', 'Косыгин')
insert into Tages values ('360', '6329', 'Ленин')
insert into Tages values ('361', '6329', 'Сталин')
insert into Tages values ('362', '6908', 'Пушкин')
insert into Tages values ('363', '97931', 'Семашко')
insert into Tages values ('364', '124399', 'Купер')
insert into Tages values ('365', '155967', 'Руссо')
insert into Tages values ('366', '155967', 'Толстой')
insert into Tages values ('367', '148317', 'Эйнштейн')
insert into Tages values ('368', '83709', 'Ворошилов')
insert into Tages values ('369', '165145', 'Андропов')
insert into Tages values ('370', '109790', 'Вознесенский')
insert into Tages values ('371', '100691', 'Горшков')
insert into Tages values ('372', '46040', 'Бухарин')
insert into Tages values ('373', '149873', 'Ворошилов')
insert into Tages values ('374', '149873', 'Сталин')
insert into Tages values ('375', '149873', 'Киров')
insert into Tages values ('376', '128138', 'Ломоносов')
insert into Tages values ('377', '196170', 'Ворошилов')
insert into Tages values ('378', '196170', 'Маленков')
insert into Tages values ('379', '164690', 'Микоян')
insert into Tages values ('380', '127831', 'Лютер')
insert into Tages values ('381', '164641', 'Луначарский')
insert into Tages values ('382', '75341', 'Форд')
insert into Tages values ('383', '53432', 'Солженицын')
insert into Tages values ('384', '6002', 'Ворошилов')
insert into Tages values ('385', '6002', 'Сталин')
insert into Tages values ('386', '130964', 'Ленин')
insert into Tages values ('387', '58206', 'Чайковский')
insert into Tages values ('388', '35476', 'Ленин')
insert into Tages values ('389', '35476', 'Захаров')
insert into Tages values ('390', '35476', 'Тихонов')
insert into Tages values ('391', '8646', 'Гитлер')
insert into Tages values ('392', '29311', 'Гагарин')
insert into Tages values ('393', '29311', 'Брежнев')
insert into Tages values ('394', '29311', 'Устинов')
insert into Tages values ('395', '29311', 'Хрущев')
insert into Tages values ('396', '92748', 'Егоров')
insert into Tages values ('397', '92748', 'Пушкин')
insert into Tages values ('398', '122649', 'Бах')
insert into Tages values ('399', '42669', 'Толстой')
insert into Tages values ('400', '6332', 'Маленков')
insert into Tages values ('401', '6332', 'Сталин')
insert into Tages values ('402', '6332', 'Устинов')
insert into Tages values ('403', '156888', 'Горбачев')
insert into Tages values ('404', '110302', 'Ленин')
insert into Tages values ('405', '140464', 'Павлов')
insert into Tages values ('406', '153167', 'Пушкин')
insert into Tages values ('407', '61982', 'Рейган')
insert into Tages values ('408', '61982', 'Болдин')
insert into Tages values ('409', '61982', 'Брежнев')
insert into Tages values ('410', '61982', 'Сталин')
insert into Tages values ('411', '61982', 'Лукьянов')
insert into Tages values ('412', '61982', 'Горбачев')
insert into Tages values ('413', '150139', 'Зиновьев')
insert into Tages values ('414', '58794', 'Чайковский')
insert into Tages values ('415', '77825', 'Чайковский')
insert into Tages values ('416', '170270', 'Подгорный')
insert into Tages values ('417', '170270', 'Брежнев')
insert into Tages values ('418', '172089', 'Гагарин')
insert into Tages values ('419', '61344', 'Шапошников')
insert into Tages values ('420', '61344', 'Форд')
insert into Tages values ('421', '61344', 'Брежнев')
insert into Tages values ('422', '61344', 'Суслов')
insert into Tages values ('423', '46279', 'Толстой')
insert into Tages values ('424', '195133', 'Ломоносов')
insert into Tages values ('425', '130310', 'Косыгин')
insert into Tages values ('426', '79062', 'Солженицын')
insert into Tages values ('427', '40322', 'Микоян')
insert into Tages values ('428', '46047', 'Перо')
insert into Tages values ('429', '46047', 'Бухарин')
insert into Tages values ('430', '54332', 'Горшков')
insert into Tages values ('431', '48021', 'Сталин')
insert into Tages values ('432', '48021', 'Болдин')
insert into Tages values ('433', '123761', 'Пушкин')
insert into Tages values ('434', '52566', 'Достоевский')
insert into Tages values ('435', '139073', 'Толстой')
insert into Tages values ('436', '139073', 'Бисмарк')
insert into Tages values ('437', '125749', 'Толстой')
insert into Tages values ('438', '97911', 'Достоевский')
insert into Tages values ('439', '125060', 'Солженицын')
insert into Tages values ('440', '186865', 'Горбачев')
insert into Tages values ('441', '132907', 'Брежнев')
insert into Tages values ('442', '150844', 'Сталин')
insert into Tages values ('443', '928', 'Сталин')
insert into Tages values ('444', '193745', 'Сталин')
insert into Tages values ('445', '193745', 'Солженицын')
insert into Tages values ('446', '171339', 'Сталин')
insert into Tages values ('447', '35729', 'Ельцин')
insert into Tages values ('448', '40330', 'Сталин')
insert into Tages values ('449', '40330', 'Маркс')
insert into Tages values ('450', '40330', 'Ленин')
insert into Tages values ('451', '125942', 'Пушкин')
insert into Tages values ('452', '61354', 'Маркс')
insert into Tages values ('453', '61354', 'Ленин')
insert into Tages values ('454', '61354', 'Суслов')
insert into Tages values ('455', '137546', 'Ломоносов')
insert into Tages values ('456', '45882', 'Кинг')
insert into Tages values ('457', '16521', 'Достоевский')
insert into Tages values ('458', '58061', 'Бетховен')
insert into Tages values ('459', '127828', 'Берия')
insert into Tages values ('460', '47909', 'Жуков')
insert into Tages values ('461', '47909', 'Буденный')
insert into Tages values ('462', '98964', 'Шапошников')
insert into Tages values ('463', '78797', 'Чайковский')
